,difference_in_hospitalizations,discharge_year,dual_status,expected_pqi_hospitalizations,expected_rate_per_100_000_people,medicaid_pqi_hospitalizations,observed_rate_per_100_000_people,pqi_name,pqi_number,risk_adjusted_rate_per_100_000_people,zip_code,zip_code_medicaid_population
337,-19.51,2011,Total,85.51,139.32,66,107.53,Asthma in Younger Adults,PQI_15,103.83,117,61377
348,-6.88,2011,Total,25.88,675.53,19,495.95,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,621.71,118,3831
356,1.48,2011,Total,2.52,109.25,4,173.54,Asthma in Younger Adults,PQI_15,213.67,118,2305
366,47.56,2011,Total,112.44,839.62,160,1194.74,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1204.98,119,13392
372,3.01,2011,Total,15.99,131.17,19,155.85,Asthma in Younger Adults,PQI_15,159.83,119,12191
382,9.23,2011,Total,148.77,791.14,158,840.2,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,899.33,120,18805
390,4.33,2011,Total,16.67,89.06,21,112.2,Asthma in Younger Adults,PQI_15,169.47,120,18717
400,23.13,2011,Total,132.87,810.16,156,951.22,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,994.26,121,16400
408,-2.0,2011,Total,17.0,99.61,15,87.9,Asthma in Younger Adults,PQI_15,118.7,121,17064
418,-0.98,2011,Total,104.98,887.14,104,878.9,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,838.95,122,11833
426,2.38,2011,Total,17.62,142.53,20,161.75,Asthma in Younger Adults,PQI_15,152.65,122,12365
436,14.98,2011,Total,88.02,803.37,103,940.04,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,990.88,123,10957
444,-4.84,2011,Total,13.84,119.47,9,77.67,Asthma in Younger Adults,PQI_15,87.45,123,11588
454,19.01,2011,Total,105.99,835.32,125,985.11,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,998.67,124,12689
462,-7.76,2011,Total,10.76,97.48,3,27.18,Asthma in Younger Adults,PQI_15,37.51,124,11036
472,10.9,2011,Total,189.1,856.18,200,905.51,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,895.62,125,22087
480,-1.96,2011,Total,23.96,119.39,22,109.64,Asthma in Younger Adults,PQI_15,123.54,125,20065
490,16.94,2011,Total,50.06,903.2,67,1208.73,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1133.27,126,5543
498,0.01,2011,Total,7.99,140.95,8,141.12,Asthma in Younger Adults,PQI_15,134.68,126,5669
508,-23.43,2011,Total,73.43,867.93,50,591.02,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,576.64,127,8460
516,-3.48,2011,Total,8.48,105.35,5,62.1,Asthma in Younger Adults,PQI_15,79.29,127,8052
526,-63.2,2011,Total,112.2,797.95,49,348.48,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,369.82,128,14061
534,-7.42,2011,Total,10.42,76.87,3,22.14,Asthma in Younger Adults,PQI_15,38.74,128,13551
544,75.8,2011,Total,106.2,806.11,182,1381.51,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1451.28,129,13174
552,10.32,2011,Total,9.68,74.62,20,154.26,Asthma in Younger Adults,PQI_15,278.07,129,12965
562,0.56,2011,Total,156.44,778.67,157,781.44,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,849.84,130,20091
570,-4.98,2011,Total,18.98,80.4,14,59.29,Asthma in Younger Adults,PQI_15,99.2,130,23613
580,-0.64,2011,Total,80.64,777.37,80,771.16,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,840.05,131,10374
588,-3.02,2011,Total,9.02,76.59,6,50.93,Asthma in Younger Adults,PQI_15,89.44,131,11782
598,3.27,2011,Total,199.73,876.13,203,890.47,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,860.67,132,22797
606,-9.72,2011,Total,32.72,130.36,23,91.64,Asthma in Younger Adults,PQI_15,94.57,132,25097
616,0.77,2011,Total,85.23,790.93,86,798.07,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,854.46,133,10776
624,-3.81,2011,Total,7.81,74.83,4,38.35,Asthma in Younger Adults,PQI_15,68.93,133,10431
634,1.44,2011,Total,107.56,797.08,109,807.77,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,858.17,134,13494
642,2.05,2011,Total,9.95,78.15,12,94.26,Asthma in Younger Adults,PQI_15,162.25,134,12731
652,55.96,2011,Total,85.04,812.93,141,1347.86,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1404.05,135,10461
660,1.34,2011,Total,11.66,112.47,13,125.37,Asthma in Younger Adults,PQI_15,149.95,135,10369
671,43.19,2011,Total,140.81,806.85,184,1054.32,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1106.54,136,17452
679,-7.2,2011,Total,14.2,75.62,7,37.27,Asthma in Younger Adults,PQI_15,66.3,136,18782
689,7.27,2011,Total,77.73,793.91,85,868.14,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,926.0,137,9791
696,1.14,2011,Total,8.86,84.82,10,95.7,Asthma in Younger Adults,PQI_15,151.77,137,10449
706,-7.15,2011,Total,82.15,797.15,75,727.73,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,773.08,138,10306
714,-4.69,2011,Total,7.69,75.54,3,29.46,Asthma in Younger Adults,PQI_15,52.45,138,10185
724,8.83,2011,Total,65.17,819.18,74,930.12,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,961.5,139,7956
732,1.35,2011,Total,8.65,101.54,10,117.41,Asthma in Younger Adults,PQI_15,155.54,139,8517
742,-48.35,2011,Total,174.35,786.38,126,568.31,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,611.99,140,22171
750,-3.95,2011,Total,17.95,89.97,14,70.16,Asthma in Younger Adults,PQI_15,104.9,140,19953
760,-38.21,2011,Total,81.21,789.71,43,418.17,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,448.41,141,10283
768,-4.23,2011,Total,8.23,83.54,4,40.62,Asthma in Younger Adults,PQI_15,65.4,141,9848
778,-61.17,2011,Total,500.17,933.65,439,819.47,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,743.26,142,53571
786,-17.1,2011,Total,73.1,134.93,56,103.37,Asthma in Younger Adults,PQI_15,103.05,142,54175
796,-12.5,2011,Total,64.5,894.36,52,721.02,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,682.69,143,7212
804,3.87,2011,Total,9.13,119.4,13,170.09,Asthma in Younger Adults,PQI_15,191.62,143,7643
814,-23.62,2011,Total,119.62,796.22,96,638.98,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,679.58,144,15024
822,2.98,2011,Total,14.02,88.23,17,106.96,Asthma in Younger Adults,PQI_15,163.07,144,15894
832,-30.95,2011,Total,112.95,795.85,82,577.79,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,614.79,145,14192
840,-6.36,2011,Total,11.36,84.37,5,37.15,Asthma in Younger Adults,PQI_15,59.23,145,13459
850,-120.6,2011,Total,413.6,937.62,293,664.22,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,599.9,146,44112
858,-20.29,2011,Total,69.29,149.2,49,105.51,Asthma in Younger Adults,PQI_15,95.12,146,46442
868,14.6,2011,Total,129.4,805.09,144,895.91,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,942.35,147,16073
876,-2.48,2011,Total,13.48,84.49,11,68.95,Asthma in Younger Adults,PQI_15,109.77,147,15953
886,-17.66,2011,Total,147.66,811.05,130,714.05,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,745.55,148,18206
894,-7.64,2011,Total,14.64,77.86,7,37.22,Asthma in Younger Adults,PQI_15,64.31,148,18806
904,30.31,2011,Total,44.69,839.25,75,1408.45,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1421.16,149,5325
912,3.39,2011,Total,5.61,93.96,9,150.65,Asthma in Younger Adults,PQI_15,215.68,149,5974
922,,2012,Total,,,17288,829.18,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,,Statewide,2084944
930,,2012,Total,,,2511,140.49,Asthma in Younger Adults,PQI_15,,Statewide,1787331
940,9.43,2012,Total,1914.57,872.3,1924,876.6,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,833.27,100,219485
948,57.53,2012,Total,221.47,163.06,279,205.41,Asthma in Younger Adults,PQI_15,176.98,100,135823
958,36.69,2012,Total,49.31,983.06,86,1714.51,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1446.14,101,5016
966,8.6,2012,Total,2.4,159.35,11,730.9,Asthma in Younger Adults,PQI_15,644.39,101,1505
976,0.07,2012,Total,3.93,737.72,4,750.47,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,843.51,102,533
984,0.64,2012,Total,0.36,142.99,1,400.0,Asthma in Younger Adults,PQI_15,393.0,102,250
994,96.98,2012,Total,362.02,797.35,459,1010.95,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1051.31,103,45403
1002,26.1,2012,Total,51.9,132.43,78,199.03,Asthma in Younger Adults,PQI_15,211.14,103,39190
1012,807.25,2012,Total,2601.75,952.91,3409,1248.57,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1086.46,104,273032
1020,268.04,2012,Total,470.96,187.86,739,294.78,Asthma in Younger Adults,PQI_15,220.44,104,250693
1030,-72.84,2012,Total,267.84,904.77,195,658.72,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,603.68,105,29603
1038,-22.0,2012,Total,38.0,173.39,16,73.01,Asthma in Younger Adults,PQI_15,59.15,105,21915
1048,-10.6,2012,Total,50.6,943.13,40,745.57,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,655.5,106,5365
1056,-2.91,2012,Total,6.91,182.06,4,105.46,Asthma in Younger Adults,PQI_15,81.38,106,3793
1066,77.84,2012,Total,197.16,924.53,275,1289.57,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1156.57,107,21325
1074,-5.44,2012,Total,33.44,179.06,28,149.95,Asthma in Younger Adults,PQI_15,117.65,107,18673
1084,-26.33,2012,Total,61.33,934.2,35,533.13,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,473.2,108,6565
1092,-3.84,2012,Total,7.84,183.79,4,93.79,Asthma in Younger Adults,PQI_15,71.69,108,4265
1102,-72.45,2012,Total,271.45,836.54,199,613.27,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,607.88,109,32449
1110,-14.87,2012,Total,44.87,117.86,30,78.79,Asthma in Younger Adults,PQI_15,93.92,109,38074
1120,-36.58,2012,Total,116.58,754.77,80,517.93,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,569.0,110,15446
1128,-4.96,2012,Total,12.96,137.17,8,84.68,Asthma in Younger Adults,PQI_15,86.73,110,9447
1139,11.39,2012,Total,209.61,748.49,221,789.14,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,874.22,111,28005
1147,-9.94,2012,Total,28.94,129.61,19,85.1,Asthma in Younger Adults,PQI_15,92.24,111,22327
1157,-61.46,2012,Total,3607.46,834.0,3546,819.79,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,815.06,112,432552
1165,-64.2,2012,Total,534.2,140.56,470,123.67,Asthma in Younger Adults,PQI_15,123.61,112,380057
1176,-396.19,2012,Total,1197.19,606.67,801,405.9,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,554.78,113,197339
1184,-72.27,2012,Total,145.27,107.82,73,54.18,Asthma in Younger Adults,PQI_15,70.6,113,134729
1194,-264.98,2012,Total,889.98,788.28,625,553.58,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,582.31,114,112901
1201,-30.48,2012,Total,141.48,147.77,111,115.94,Asthma in Younger Adults,PQI_15,110.22,114,95738
1211,-9.56,2012,Total,416.56,882.63,407,862.38,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,810.16,115,47195
1219,-10.5,2012,Total,66.5,174.38,56,146.86,Asthma in Younger Adults,PQI_15,118.31,115,38132
1229,38.66,2012,Total,197.34,979.77,236,1171.74,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,991.64,116,20141
1237,0.96,2012,Total,26.04,179.1,27,185.68,Asthma in Younger Adults,PQI_15,145.65,116,14541
1247,-34.0,2012,Total,660.0,803.18,626,761.8,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,786.47,117,82174
1255,-19.1,2012,Total,97.1,146.35,78,117.55,Asthma in Younger Adults,PQI_15,112.85,117,66352
1265,-14.22,2012,Total,27.22,657.97,13,314.24,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,396.0,118,4137
1272,1.32,2012,Total,2.68,108.81,4,162.6,Asthma in Younger Adults,PQI_15,209.95,118,2460
1282,55.02,2012,Total,115.98,824.43,171,1215.52,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1222.53,119,14068
1290,10.75,2012,Total,18.25,140.27,29,222.89,Asthma in Younger Adults,PQI_15,223.24,119,13011
1300,-6.83,2012,Total,152.83,776.98,146,742.25,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,792.12,120,19670
1308,-2.51,2012,Total,18.51,95.49,16,82.56,Asthma in Younger Adults,PQI_15,121.46,120,19380
1318,-4.82,2012,Total,136.82,793.66,132,765.71,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,799.98,121,17239
1326,8.99,2012,Total,19.01,108.59,28,159.95,Asthma in Younger Adults,PQI_15,206.93,121,17505
1336,10.76,2012,Total,109.24,878.57,120,965.1,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,910.84,122,12434
1344,-0.13,2012,Total,20.13,152.94,20,151.92,Asthma in Younger Adults,PQI_15,139.55,122,13165
1354,-19.23,2012,Total,93.23,793.23,74,629.63,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,658.17,123,11753
1362,-6.56,2012,Total,15.56,126.56,9,73.22,Asthma in Younger Adults,PQI_15,81.28,123,12292
1372,3.13,2012,Total,110.87,824.63,114,847.9,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,852.58,124,13445
1380,0.99,2012,Total,12.01,103.76,13,112.3,Asthma in Younger Adults,PQI_15,152.06,124,11576
1390,-7.25,2012,Total,194.25,840.86,187,809.49,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,798.24,125,23101
1398,-9.0,2012,Total,27.0,127.1,18,84.72,Asthma in Younger Adults,PQI_15,93.64,125,21247
1408,8.48,2012,Total,51.52,892.3,60,1039.14,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,965.63,126,5774
1416,2.75,2012,Total,9.25,151.27,12,196.34,Asthma in Younger Adults,PQI_15,182.34,126,6112
1426,6.47,2012,Total,75.53,852.47,82,925.51,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,900.23,127,8860
1434,-0.61,2012,Total,9.61,112.32,9,105.15,Asthma in Younger Adults,PQI_15,131.52,127,8559
1444,2.84,2012,Total,113.16,778.76,116,798.29,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,849.98,128,14531
1452,1.58,2012,Total,11.42,82.32,13,93.74,Asthma in Younger Adults,PQI_15,159.98,128,13868
1462,55.97,2012,Total,109.03,793.13,165,1200.26,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1254.82,129,13747
1470,-1.73,2012,Total,10.73,81.93,9,68.75,Asthma in Younger Adults,PQI_15,117.88,129,13091
1480,-4.75,2012,Total,160.75,765.6,156,742.96,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,804.67,130,20997
1488,-5.08,2012,Total,21.08,87.05,16,66.09,Asthma in Younger Adults,PQI_15,106.66,130,24209
1498,-17.64,2012,Total,81.64,764.39,64,599.19,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,649.99,131,10681
1506,2.09,2012,Total,9.91,82.54,12,99.96,Asthma in Younger Adults,PQI_15,170.13,131,12005
1516,-2.34,2012,Total,204.34,858.16,202,848.35,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,819.71,132,23811
1524,-22.02,2012,Total,37.02,139.87,15,56.67,Asthma in Younger Adults,PQI_15,56.92,132,26468
1534,-8.37,2012,Total,86.37,773.76,78,698.8,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,748.85,133,11162
1542,4.59,2012,Total,8.41,80.33,13,124.25,Asthma in Younger Adults,PQI_15,217.29,133,10463
1552,43.53,2012,Total,109.47,779.09,153,1088.89,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1158.9,134,14051
1560,-1.18,2012,Total,11.18,85.43,10,76.41,Asthma in Younger Adults,PQI_15,125.65,134,13088
1570,29.66,2012,Total,87.34,797.51,117,1068.3,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1110.73,135,10952
1578,14.96,2012,Total,13.04,118.84,28,255.13,Asthma in Younger Adults,PQI_15,301.6,135,10975
1588,19.86,2012,Total,141.14,792.79,161,904.34,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,945.86,136,17803
1596,-9.34,2012,Total,15.34,82.24,6,32.18,Asthma in Younger Adults,PQI_15,54.97,136,18647
1606,-13.95,2012,Total,77.95,782.36,64,642.31,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,680.76,137,9964
1614,-1.67,2012,Total,9.67,92.45,8,76.49,Asthma in Younger Adults,PQI_15,116.23,137,10459
1624,15.0,2012,Total,82.0,786.06,97,929.83,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,980.84,138,10432
1632,-4.34,2012,Total,8.34,81.76,4,39.2,Asthma in Younger Adults,PQI_15,67.35,138,10205
1642,-3.98,2012,Total,66.98,816.18,63,767.73,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,779.96,139,8206
1650,-3.42,2012,Total,9.42,111.5,6,71.06,Asthma in Younger Adults,PQI_15,89.53,139,8444
1660,-55.77,2012,Total,175.77,772.13,120,527.15,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,566.1,140,22764
1668,-8.98,2012,Total,19.98,97.47,11,53.67,Asthma in Younger Adults,PQI_15,77.37,140,20494
1678,-13.93,2012,Total,81.93,778.08,68,645.77,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,688.19,141,10530
1686,-5.02,2012,Total,9.02,90.02,4,39.93,Asthma in Younger Adults,PQI_15,62.31,141,10018
1696,-88.49,2012,Total,508.49,918.15,420,758.37,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,684.88,142,55382
1704,-25.28,2012,Total,80.28,144.7,55,99.13,Asthma in Younger Adults,PQI_15,96.24,142,55484
1714,-6.13,2012,Total,66.13,881.92,60,800.21,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,752.36,143,7498
1722,-1.17,2012,Total,10.17,130.7,9,115.65,Asthma in Younger Adults,PQI_15,124.31,143,7782
1732,-29.67,2012,Total,122.67,785.32,93,595.39,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,628.65,144,15620
1740,-9.66,2012,Total,15.66,94.81,6,36.32,Asthma in Younger Adults,PQI_15,53.81,144,16521
1750,-34.08,2012,Total,117.08,785.59,83,556.93,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,587.84,145,14903
1758,-10.01,2012,Total,13.01,91.44,3,21.09,Asthma in Younger Adults,PQI_15,32.4,145,14225
1768,20.3,2012,Total,427.7,924.11,448,967.98,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,868.54,146,46282
1776,-14.56,2012,Total,77.56,159.02,63,129.17,Asthma in Younger Adults,PQI_15,114.12,146,48772
1786,-16.6,2012,Total,130.6,790.53,114,690.03,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,723.77,147,16521
1794,-1.93,2012,Total,14.93,91.36,13,79.57,Asthma in Younger Adults,PQI_15,122.36,147,16338
1804,-43.03,2012,Total,150.03,802.34,107,572.22,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,591.36,148,18699
1812,-10.09,2012,Total,16.09,84.68,6,31.59,Asthma in Younger Adults,PQI_15,52.4,148,18994
1822,26.73,2012,Total,45.27,838.76,72,1334.07,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,1318.85,149,5397
1830,4.87,2012,Total,6.13,102.72,11,184.32,Asthma in Younger Adults,PQI_15,252.08,149,5968
1846,,2013,Total,,,17562,814.37,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,,Statewide,2156518
1870,,2013,Total,,,2461,132.32,Asthma in Younger Adults,PQI_15,,Statewide,1859907
1900,167.84,2013,Total,1953.16,884.39,2121,960.39,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,884.35,100,220848
1924,45.08,2013,Total,210.92,153.39,256,186.17,Asthma in Younger Adults,PQI_15,160.6,100,137506
1955,2.08,2013,Total,34.92,912.34,37,966.56,Chronic Obstructive Pulmonary Disease (COPD) or Asthma in Older Adults,PQI_05,862.76,101,3828
